                             dimensioned  [['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                                   equal  [['latitude', 'latitude']]
                    equal_data_dimension  []
                          grouped_coords  [['f', 'None'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                               ignorable  [['f', 'None']]
                       no_data_dimension  [['f', 'None']]
                non_equal_data_dimension  [['f', 'None'], ['latitude', 'latitude'], ['longitude', 'longitude'], ['z', 'z']]
                         non_equal_shape  [['f', 'None'], ['z', 'z']]
                               not_equal  [['f', 'None'], ['longitude', 'longitude'], ['z', 'z']]
                             resamplable  []
                                  scalar  [['f', 'None']]
                            transposable  [['latitude', 'latitude']]
                             ungroupable  [['f', 'None']]
             ungroupable_and_dimensioned  []
