[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1.07374e+09
   bmks: 1.0
   data: [[ 100075.  100073.  100071. ...,  101147.  101153.  101155.]
 [ 100072.  100070.  100068. ...,  101149.  101155.  101157.]
 [ 100070.  100069.  100067. ...,  101149.  101156.  101158.]
 ..., 
 [ 102231.  102239.  102247. ...,  101882.  101855.  101852.]
 [ 102237.  102245.  102253. ...,  101879.  101859.  101854.]
 [ 102244.  102252.  102260. ...,  101886.  101863.  101855.]]
   x: [ 353.0525   353.0885   353.1245   353.1605   353.1965   353.2325
  353.2685   353.3045   353.3405   353.3765   353.4125   353.4485
  353.4845   353.5205   353.5565   353.5925   353.6285   353.6645
  353.7005   353.7365   353.7725   353.8085   353.8445   353.8805
  353.9165   353.9525   353.9885   354.0245   354.0605   354.0965
  354.1325   354.1685   354.2045   354.2405   354.2765   354.3125
  354.3485   354.3845   354.4205   354.4565   354.4925   354.52185
  354.5501   354.57736  354.60364  354.62894  354.65332  354.67685
  354.6995   354.7213   354.74234  354.76263  354.78217  354.801
  354.81915  354.83664  354.8535   354.86972  354.88538  354.90045
  354.91498  354.929    354.9425   354.956    354.9695   354.983
  354.9965   355.01     355.0235   355.037    355.0505   355.064
  355.0775   355.091    355.1045   355.118    355.1315   355.145
  355.1585   355.172    355.1855   355.199    355.2125   355.226
  355.2395   355.253    355.2665   355.28     355.2935   355.307
  355.3205   355.334    355.3475   355.361    355.3745   355.388
  355.4015   355.415    355.4285   355.442    355.4555   355.469
  355.4825   355.496    355.5095   355.523    355.5365   355.55
  355.5635   355.577    355.5905   355.604    355.6175   355.631
  355.6445   355.658    355.6715   355.685    355.6985   355.712
  355.7255   355.739    355.7525   355.766    355.7795   355.793
  355.8065   355.82     355.8335   355.847    355.8605   355.874
  355.8875   355.901    355.9145   355.928    355.9415   355.955
  355.9685   355.982    355.9955   356.009    356.0225   356.036
  356.0495   356.063    356.0765   356.09     356.1035   356.117
  356.1305   356.144    356.1575   356.171    356.1845   356.198
  356.2115   356.225    356.2385   356.252    356.2655   356.279
  356.2925   356.306    356.3195   356.333    356.3465   356.36
  356.3735   356.387    356.4005   356.414    356.4275   356.441
  356.4545   356.468    356.4815   356.495    356.5085   356.522
  356.5355   356.549    356.5625   356.576    356.5895   356.603
  356.6165   356.63     356.6435   356.657    356.6705   356.684
  356.6975   356.711    356.7245   356.738    356.7515   356.765
